DEAN VALDIVIA;4
HUANTA;4
AGUAS VERDES;4
OXAPAMPA;4
YURA;4
CARHUAZ;4
HUANCAN;4
YURIMAGUAS;4
FLORENCIA DE MORA;4
LAREDO;4
LA JOYA;4
LAMBAYEQUE;4
PUERTO INCA;4
YANACANCHA;4
MORALES;4
ETEN;4
CHAO;4
TORATA;4
OROPESA;4
SAN JACINTO;4
HUANCARANI;4
FLORIDA;4
LA PUNTA;4
PAMPAS;4
LOS AQUIJES;4
JAYANCA;4
SAN JOSE;4
VEGUETA;4
PUCUSANA;4
ETEN PUERTO;4
ILAVE;4
HUANCHACO;4
VILLA RICA;3
OYOTUN;3
SANTA MARIA DEL MAR;3
SANTO TOMAS;3
PALPA;3
TAMBURCO;3
MORROPE;3
HUALHUAS;3
MOCHUMI;3
MARISCAL BENAVIDES;3
URCOS;3
LAMUD;3
SAN GABAN;3
AUCALLAMA;3
HUANCARAMA;3
GROCIO PRADO;3
AMBO;3
ACORIA;3
CHINCHEROS;3
PICSI;3
OTUZCO;3
SAMEGUA;3
LA UNION;3
PATAPO;3
SAYAN;3
CASA GRANDE;3
RONDOCAN;3
AHUAYCHA;3
AZANGARO;3
AYAVIRI;3
QUERECOTILLO;3
ASCENSION;3
HUALGAYOC;3
PACASMAYO;3
NICOLAS DE PIEROLA;3
HUARMEY;3
HUAMANCACA CHICO;3
CHANCAY;3
TINYAHUARCO;3
RAMON CASTILLA;3
MOCHE;3
ANCO;3
COLCABAMBA;3
MARCAPATA;3
SUBTANJALLA;2
CHIGUATA;2
SANTA ROSA;2
SUPE;2
RECUAY;2
URUBAMBA;2
SAN IGNACIO;2
SAN ANDRES;2
YUNGUYO;2
YAMBRASBAMBA;2
REQUE;2
TRES DE DICIEMBRE;2
VIRU;2
PACOCHA;2
CHOCHOPE;2
DANIEL HERNANDEZ;2
PALCAMAYO;2
MANANTAY;2
MATUCANA;2
LA BREA;2
TUPAC AMARU INCA;2
POCOLLAY;2
SAN AGUSTIN;2
LA ARENA;2
JUANJUI;2
ANTAUTA;2
CAYALTI;2
SAN JERONIMO DE TUNAN;2
ISLAY;2
HAQUIRA;2
SABANDIA;2
SANTA;2
SAN JOSE DE LOS MOLINOS;2
OLMOS;2
MONSEFU;2
ORCOPAMPA;2
LAMAS;2
CHOTA;2
SAMUEL PASTOR;2
CHICAMA;2
SUPE PUERTO;2
CHALLHUAHUACHO;2
YAUYOS;2
IMAZA;2
CHALA;2
TAMARINDO;2
CHIQUIAN;2
PICHARI;2
SANTIAGO DE CHOCORVOS;2
MATAHUASI;2
PANGOA;2
PARACAS;2
CAJABAMBA;2
CASCAS;2
SAN MIGUEL DE CAURI;2
TAMBOBAMBA;2
YUNGAY;2
SAN MARCOS;2
SAN JUAN DE BIGOTE;2
PUNTA HERMOSA;2
MIGUEL CHECA;2
FRIAS;2
ECHARATE;2
IBERIA;2
CARMEN ALTO;2
PAMPA HERMOSA;2
CCATCA;2
CHECACUPE;2
JOSE CRESPO Y CASTILLO;2
SAMUGARI;1
TUMAN;1
SAN HILARION;1
MANCORA;1
MARCAVELICA;1
PILCUYO;1
QUERCO;1
SAMAN;1
POMAHUACA;1
MI PERU;1
TOCACHE;1
CHUQUIBAMBILLA;1
ASCOPE;1
JULI;1
COPORAQUE;1
SANTA CRUZ;1
PUCARA;1
TARATA;1
SAN JOSE DE QUERO;1
SANDIA;1
ASILLO;1
MOYA;1
TALAVERA;1
CHONTABAMBA;1
HUACCANA;1
HUAYTARA;1
SAN SALVADOR DE QUIJE;1
TAYABAMBA;1
HUALMAY;1
MORO;1
VILQUE CHICO;1
CULEBRAS;1
SAN BARTOLO;1
POLOBAYA;1
LA LIBERTAD DE PALLAN;1
PUQUIO;1
TICLLOS;1
CHINCHERO;1
HUARIPAMPA;1
HUANCANE;1
HUARI;1
HUALLANCA;1
POMALCA;1
LAS LOMAS;1
BERNAL;1
PLATERIA;1
PICOTA;1
TARACO;1
LAS PIEDRAS;1
JESUS NAZARENO;1
HUASO;1
KIMBIRI;1
TAMBO;1
SAYLLA;1
LARAMATE;1
SALAS;1
TINGO;1
JANGAS;1
HUAMBO;1
CUSIPATA;1
CANGALLO;1
PACHACONAS;1
CRISTO NOS VALGA;1
HUAMACHUCO;1
ARAHUAY;1
CCOCHACCASA;1
OYOLO;1
PILPICHACA;1
LAGUNAS;1
CHAPIMARCA;1
VELILLE;1
LLUMPA;1
PUCYURA;1
QUIRUVILCA;1
PACCHA;1
LUCRE;1
CORANI;1
CAJARURO;1
LAMPIAN;1
TAMBO DE MORA;1
SAN PEDRO DE LLOC;1
TINTAY PUNCU;1
RIO NEGRO;1
MOLLEBAYA;1
SALCABAMBA;1
MANZANARES;1
PAIJAN;1
CATAHUASI;1
SAN MARCOS DE ROCCHAC;1
CURIMANA;1
AHUAC;1
UMARI;1
LA COIPA;1
COLAN;1
CANTA;1
CARACOTO;1
CURA MORI;1
EL CARMEN;1
CORACORA;1
RIO GRANDE;1
MANU;1
CACHIMAYO;1
SAN CRISTOBAL;1
SURCUBAMBA;1
HUACHAC;1
LAMPA;1
HUAYLLAY;1
LLIPATA;1
CALZADA;1
CHINCHA BAJA;1
SANTA ANA DE TUSI;1
CALCA;1
SAN MATEO;1
CHANGUILLO;1
ACOLLA;1
RAZURI;1
YANAHUANCA;1
TATE;1
EMILIO SAN MARTIN;1
SAN PEDRO DE PILLAO;1
ASUNCION;1
RIO TAMBO;1
BELLAVISTA DE LA UNION;1
CHUQUIBAMBA;1
YONAN;1
PROVIDENCIA;1
CHOCOPE;1
YAGUAS;1
HUAROCONDO;1
LA PECA;1
SANTA TERESA;1
SAN JUAN;1
PACOBAMBA;1
CHINGAS;1
LA HUACA;1
VITOR;1
CHAVIN DE HUANTAR;1
SIHUAS;1
POZUZO;1
PACANGA;1
PATIVILCA;1
ANCO HUALLO;1
CALETA DE CARQUIN;1
LLUSCO;1
PACHANGARA;1
COLQUIOC;1
SANTA ROSA DE SACCO;1
LEIMEBAMBA;1
OMATE;1
LUCANAS;1
CHACHAS;1
PICHANAQUI;1
LUYANDO;1
ANTABAMBA;1
BARRANQUITA;1
OCONGATE;1
ALCA;1
MORROPON;1
EL CENEPA;1
SAN LORENZO;1
CATAC;1
CHACAS;1
PALCA;1
HUAURA;1
ANTA;1
ANCAHUASI;1
CUMBA;1
CARAVELI;1
HUAMALI;1
NUEVO PROGRESO;1
SANTA EULALIA;1
